student_id,club
7798814,CS Club
2149193,CS Club
5062031,Cryptocurrency Club
7361386,Robotics Club
5484525,Entrepreneur Club
5849744,CS Club
5849744,Robotics Club
1303047,Entrepreneur Club
1303047,Robotics Club
1515716,Robotics Club
1515716,Cryptocurrency Club
1134931,Cryptocurrency Club
1134931,Entrepreneur Club
7610387,Entrepreneur Club
7610387,Cryptocurrency Club
1017158,CS Club
5422382,Robotics Club
7541941,CS Club
9614903,Entrepreneur Club
8719106,CS Club
3461094,CS Club
7847834,Cryptocurrency Club
8173445,Robotics Club
8131408,Robotics Club
3704367,CS Club
3704367,Cryptocurrency Club
5851717,CS Club
5851717,Robotics Club
5751616,Entrepreneur Club
5126650,Entrepreneur Club
7486193,CS Club
3965662,Entrepreneur Club
4695175,Robotics Club
7383506,Robotics Club
8621768,Robotics Club
8463161,Entrepreneur Club
8463161,Robotics Club
1739486,CS Club
8452984,Entrepreneur Club
7035752,Entrepreneur Club
8416967,Entrepreneur Club
3446132,CS Club
7811702,Robotics Club
6904743,Cryptocurrency Club
8406576,Robotics Club
6042176,Cryptocurrency Club
8960454,Entrepreneur Club
8974402,Cryptocurrency Club
3442538,Entrepreneur Club
3442538,CS Club
5126631,Entrepreneur Club
3759364,Entrepreneur Club
2298001,Cryptocurrency Club
8841131,CS Club
8841131,Cryptocurrency Club
7838867,Cryptocurrency Club
1837150,CS Club
3605830,Entrepreneur Club
7119330,CS Club
1329591,CS Club
4828934,CS Club
9282994,CS Club
9432884,Cryptocurrency Club
8441203,Cryptocurrency Club
6185763,Cryptocurrency Club
9763243,Entrepreneur Club
7393614,Entrepreneur Club
5732666,Cryptocurrency Club
4436208,Cryptocurrency Club
7078702,Entrepreneur Club
5354715,Entrepreneur Club
6940518,Robotics Club
6940518,Cryptocurrency Club
7380830,CS Club
4904852,Robotics Club
4755324,Robotics Club
3537067,Cryptocurrency Club
2106032,Robotics Club
5060866,Cryptocurrency Club
5060866,Entrepreneur Club
4129610,Robotics Club
2386128,Robotics Club
7307331,CS Club
4529160,CS Club
9272739,Cryptocurrency Club
9400750,Cryptocurrency Club
3142459,Entrepreneur Club
6192030,CS Club
1234706,Entrepreneur Club
9657004,CS Club
4955020,Entrepreneur Club
4955020,CS Club
9139062,Robotics Club
5883623,CS Club
8363589,CS Club
3273417,Cryptocurrency Club
3273417,Entrepreneur Club
7871397,Robotics Club
6721357,Robotics Club
6721357,Cryptocurrency Club
7668005,Cryptocurrency Club
9062024,CS Club
3755226,CS Club
3755226,Cryptocurrency Club
7267496,Cryptocurrency Club
3544614,Entrepreneur Club
4472718,CS Club
9354199,Robotics Club
3680812,Entrepreneur Club
3207529,Robotics Club
3207529,Cryptocurrency Club
6766018,CS Club
9024300,Entrepreneur Club
9024300,Cryptocurrency Club
1115483,Robotics Club
7678806,Cryptocurrency Club
6482359,CS Club
6936402,Cryptocurrency Club
6936402,Robotics Club
9225250,Robotics Club
3584668,Robotics Club
4356601,Entrepreneur Club
8652895,Cryptocurrency Club
6772215,Cryptocurrency Club
1406859,Entrepreneur Club
6398913,Entrepreneur Club
6276752,Robotics Club
1922319,Cryptocurrency Club
1922319,Entrepreneur Club
1371517,Robotics Club
4381198,Entrepreneur Club
2950347,Robotics Club
3252006,Entrepreneur Club
2423417,Entrepreneur Club
1287073,CS Club
1287073,Robotics Club
7594841,CS Club
5147541,CS Club
8788863,Cryptocurrency Club
6990591,CS Club
5380854,Robotics Club
5380854,Entrepreneur Club
4777828,Cryptocurrency Club
6403945,Robotics Club
9812447,Cryptocurrency Club
5320724,CS Club
2681971,Robotics Club
5422090,Robotics Club
6402404,Robotics Club
2451072,Cryptocurrency Club
5060283,CS Club
1850316,Robotics Club
4379497,CS Club
4312766,CS Club
3595083,Robotics Club
6623351,CS Club
1881759,CS Club
8364426,Robotics Club
6227818,Robotics Club
1953047,Cryptocurrency Club
1953047,CS Club
1797815,CS Club
1437468,Robotics Club
2274224,Cryptocurrency Club
9451462,Robotics Club
1544961,CS Club
8479049,Robotics Club
8479049,CS Club
7539433,Cryptocurrency Club
4291483,Entrepreneur Club
5146920,Cryptocurrency Club
7688364,Entrepreneur Club
5233223,Robotics Club
5565579,Entrepreneur Club
2130550,Cryptocurrency Club
9593434,Cryptocurrency Club
5859118,CS Club
2609478,Entrepreneur Club
7923247,Entrepreneur Club
7923247,Robotics Club
2717886,Entrepreneur Club
2717886,CS Club
2359572,CS Club
7628141,Entrepreneur Club
5889075,Robotics Club
3436599,Entrepreneur Club
3106402,CS Club
7374039,Robotics Club
7374039,Cryptocurrency Club
1106245,Entrepreneur Club
6249079,Cryptocurrency Club
4169951,Cryptocurrency Club
4746616,Entrepreneur Club
7156293,Robotics Club
5941074,Cryptocurrency Club
5941074,Robotics Club
7203812,Cryptocurrency Club
6019501,Cryptocurrency Club
7523555,Entrepreneur Club
1952624,Cryptocurrency Club
9745276,CS Club
9745276,Entrepreneur Club
4594227,CS Club
8636888,Cryptocurrency Club
8636888,CS Club
5971491,Robotics Club
4246631,Cryptocurrency Club
4246631,CS Club
3514530,Cryptocurrency Club
1961648,CS Club
6267362,Entrepreneur Club
1347561,Entrepreneur Club
9904330,Robotics Club
3212134,Robotics Club
9624309,Cryptocurrency Club
4721982,Robotics Club
4721982,CS Club
3331407,CS Club
3331407,Cryptocurrency Club
3797340,Robotics Club
9510666,CS Club
9510666,Entrepreneur Club
8297271,Entrepreneur Club
8784285,Entrepreneur Club
5950252,Entrepreneur Club
8295500,Robotics Club
4152146,Entrepreneur Club
1822841,Cryptocurrency Club
6642433,Entrepreneur Club
8700230,Robotics Club
8933718,Cryptocurrency Club
5093777,CS Club
4332478,Entrepreneur Club
4332478,Cryptocurrency Club
3033551,Entrepreneur Club
4745396,Cryptocurrency Club
7482092,CS Club
5166434,Robotics Club
5959835,Robotics Club
6080795,Cryptocurrency Club
4200042,Entrepreneur Club
5825833,CS Club
9983275,Entrepreneur Club
3461368,Entrepreneur Club
3461368,Cryptocurrency Club
2099494,CS Club
9766510,Cryptocurrency Club
8376440,Cryptocurrency Club
5648981,Entrepreneur Club
4911245,Entrepreneur Club
8991343,Entrepreneur Club
8422895,Entrepreneur Club
4256879,CS Club
4256879,Cryptocurrency Club
1129796,Robotics Club
7749515,Entrepreneur Club
7749515,Robotics Club
5625499,Robotics Club
5625499,CS Club
2093682,Robotics Club
9430085,Cryptocurrency Club
8889819,Robotics Club
9210195,Entrepreneur Club
5709972,Cryptocurrency Club
4430516,Cryptocurrency Club
8402561,Cryptocurrency Club
8402561,Robotics Club
9611743,Cryptocurrency Club
8420374,CS Club
8864381,CS Club
2902638,Cryptocurrency Club
2902638,Entrepreneur Club
5609982,Entrepreneur Club
9473037,CS Club
2357864,Robotics Club
9529025,CS Club
4029221,CS Club
3541059,Cryptocurrency Club
8455472,Cryptocurrency Club
3001761,Cryptocurrency Club
7808748,Entrepreneur Club
5594273,Robotics Club
1284951,CS Club
7352348,Cryptocurrency Club
2736273,Cryptocurrency Club
4730188,CS Club
8485972,Entrepreneur Club
1146311,Entrepreneur Club
8119403,CS Club
2334159,Cryptocurrency Club
6260547,CS Club
3934148,Robotics Club
3836296,Robotics Club
4831484,CS Club
8813142,Entrepreneur Club
6752022,Cryptocurrency Club
4428595,Robotics Club
3765188,Entrepreneur Club
3790077,CS Club
7337741,Entrepreneur Club
7394098,Entrepreneur Club
7394098,CS Club
5162033,Robotics Club
1438008,Robotics Club
1438008,Entrepreneur Club
1932759,Robotics Club
1932759,Entrepreneur Club
5239597,Cryptocurrency Club
6799063,CS Club
6799063,Entrepreneur Club
6283185,Robotics Club
6982180,Cryptocurrency Club
